info @storybook/react v6.0.7
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\WD\fd\5storybook\taskbox\.storybook\storybook-init-framework-entry.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\WD\fd\5storybook\taskbox\.storybook\preview.js-generated-config-entry.js D:\WD\fd\5storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active D:\WD\fd\5storybook\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 12/14 modules 2 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active D:\WD\fd\5storybook\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active D:\WD\fd\5storybook\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active D:\WD\fd\5storybook\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
